id,days,mature,views,partner,new_id,username
128668633,817,False,248,False,451,emejotatv
118244152,943,True,13810,False,368,vicaommo
20242278,2804,True,193193,False,1845,1845
198473803,218,False,847,False,1010,johnceara
117554833,954,True,2275,False,1744,zthedogg
127851887,835,True,5573,False,1604,1604
49826374,1005,True,540,False,1218,gameoramablog
120377274,926,False,8210,False,1430,foxszera
44995846,1940,False,38713,False,590,nefo_tv
36893139,2181,False,7044,False,208,estragaonofre
159847611,488,True,13556,False,1470,sherran
185479419,269,False,487,False,695,zjaotj
106121519,1073,False,29475,False,1096,dk_happy
42348215,2009,True,192988,False,1762,imohivel
89041039,1271,True,81359,False,391,carolbranco
69691707,1509,False,434470,False,900,marcolla666
13365493,3027,True,2434,False,112,112
125137947,794,False,963,False,486,ronijrs
116027020,968,False,9775,False,1740,1740
40810615,2020,True,665,False,1027,agylittyz
107812821,1051,True,57266,True,439,axcse
64433578,1580,True,32842,False,1630,xuliawr
128692372,825,False,4428,False,71,cerejadobologamer
39400880,2094,False,4290,False,243,icaromilhas
59506222,1630,False,779,False,1696,sdzephy
135099128,752,True,22050,False,339,periel
54238777,1745,True,1372,False,1702,trcgameplay
164742713,409,False,116,False,741,maruchan0821
117671197,951,True,114507,False,601,criador_de_saci
94959349,1198,False,38244,False,836,uhead1
136436471,735,False,11360,False,958,tchuneyx
22827655,2684,True,16419,False,289,jbtom321
168058934,434,False,195379,True,26,livesdorik
174499585,390,True,13999,False,842,kalvao
152134619,558,True,4530,False,453,curimtb
97142273,1175,False,17778,False,708,708
62855440,1601,False,3006,False,1083,gcpasqua
135718784,737,True,2210,False,914,shouldereyes
83421398,1324,True,16907,False,589,ysaamantini
185476921,297,False,1399,False,876,rafa_gamersimuladores
48764758,1858,True,268840,True,1524,marginauz
149157933,590,False,19426,False,997,vivihyun
68795724,1522,True,2145,False,1584,victorcrazylife
62772720,1608,False,230299,False,98,cazum8videos
109038301,1039,True,1656587,True,1280,thomezord
20572303,2792,False,4320387,True,1036,gruntartv
47955648,1876,True,37678,False,1767,labelieze
145861886,626,True,1159,False,1542,neurolinkdemon
80438460,1360,True,14483,False,559,stitibilk
130291976,811,False,10095,False,1079,ace_k8
55496218,1715,False,159,False,542,dethsyth
116695967,963,True,16771,False,423,galeanoplay
124910959,871,False,1693,False,336,tonzera_on
179466967,349,True,10723,False,325,renato_renight
47179108,1890,True,1681,False,636,gustavoms14
161354611,475,False,80048,False,399,totodile_96
9181799,3250,False,613103,True,1232,hellequinm
32143515,2279,False,64003,True,1043,harden
43762164,1968,True,8806,False,224,alowne_
41646050,2029,False,3096,False,968,crazysoap02
140389609,682,False,487,False,1534,willian4998
118164666,929,True,1613,False,1514,gugapires77
101926815,1127,False,2485038,True,928,nanda
101789443,1129,True,11512,False,1401,davidgalego
175835821,378,False,171270,True,1258,uigor3k
154877961,532,True,31551,False,6,rabiscoart
75237515,1425,True,86054,False,376,ltmelok
23961491,2606,False,3679,False,1873,sohay0
73455299,1453,False,3575365,True,806,tifubrasil
97521226,1170,False,9236,False,1134,stefaniiack
153164666,548,True,5508,False,1349,andyhitsuplay
35693133,2239,True,55815,False,261,keel_out
79729084,1368,False,205261,False,197,johndyne
35790162,2233,True,69584,False,1586,raindropdry
202105266,218,False,5522,False,191,191
96004524,1129,False,585,False,1156,trottinha1
74035913,1443,False,6918,False,321,kooorosu
150177333,575,False,869,False,768,768
51005853,1805,True,2599,False,1149,igorkiya
97815159,1164,False,740,False,1235,alex_myballzz
145056831,626,True,1498,False,498,madpana
170836977,415,False,16934,False,468,robertorcj
37073536,2181,True,77846,False,285,hiruma_afonso
60502967,1640,False,4224,False,750,xbilax
172468287,403,False,2426,False,1004,otaldomarcosh
45426310,1927,False,12542,False,780,dezoncio
70525088,1500,True,28789,False,78,rax_tv
45837892,1921,True,16284,False,477,kenzoyagamii
92520703,1228,False,1642544,True,116,alienigena404
89988634,1234,False,124,False,1684,1684
191249555,262,False,499,False,1495,1495
193308409,251,False,1364,False,837,ichorplay
163190862,457,False,273,False,1181,erycovsk
83419077,1328,False,5264,False,1890,jean007jim
172544091,392,True,3587,False,49,yuukki
64697702,1575,True,336608,True,637,cojagamer
60164130,1650,False,47422,True,95,catspajama
210986330,193,False,5386,False,303,gunfightshow
155400107,462,False,402,False,1895,canaldofimdomundo
159439649,489,False,824,False,1309,reiss1
151127455,570,False,9484,False,196,zayn_d
69979937,1508,True,113191,False,1811,1811
57287817,1695,False,756,False,531,leandrochiarello
79975608,1361,True,3477,False,555,selenagomezs2
49072463,1849,True,1585,False,1113,guidettmer
46970416,1891,False,1568,False,735,ryuuthebloody
178929191,354,False,3689,False,1691,leitao1
160445113,455,False,4208,False,314,314
114819543,980,False,897,False,210,pipocatomica
36264712,2215,False,7724802,True,1297,silviosantosdocs
22458471,2705,False,331220,True,55,lordmons
58237229,1682,False,6402,False,133,belenva
180500799,342,True,12664,False,1106,erikones
96741097,1179,True,104477,True,1132,1132
101936524,1127,True,2369,False,1615,cellotv_
148014829,597,False,1210,False,829,governodoamazonas
56101151,1697,False,401,False,1087,lordpizzo
87608219,1285,False,2442,False,1365,ascmengao
145302661,630,True,23437,False,528,gamenoobbr
30672329,2336,False,7163779,True,682,felps
39108980,2095,False,661,False,164,zylladys
124747345,874,True,3786,False,1713,maheltk
7793974,3343,True,1395,False,1573,rato_ch
110217475,1021,False,6012,False,1076,temidao
103381655,1096,False,1450,False,1247,lumielbr
111666363,1012,False,1432,False,558,newrafulsks
27680990,2454,False,40456102,True,103,yetz
114090937,983,False,815,False,438,mada_41
31000876,2321,False,7025,False,1347,augustotitan
58930039,1672,True,145633,False,402,cnrgamer
123882753,811,True,28,False,1544,vagabondhq
136988012,728,False,3455,False,639,k1ss_tv
50412921,1817,False,2979,False,1610,sirarthur_
144950199,634,True,4666,False,437,kimmyartemis
142443681,659,False,5334,False,545,roleplayingg4m3r
42648984,2001,False,1621644,True,656,marginal
106355832,1066,False,942,False,1482,dagnoni
86606583,1295,True,11209,False,338,buga_fps
120246770,926,False,7418,False,222,doncinhaa
37462585,2166,False,2704,False,253,revhavoc
138001097,716,True,9865,False,1269,cavalamanca
38245892,1596,False,876,False,710,zerocris01
40750226,2026,True,4534,False,1494,v3n0mg4m3r
77305890,1394,False,2717,False,992,992
147670675,606,True,20842,False,908,ggsocialite
39975286,2078,True,293218,True,1131,brookz_
115959487,970,False,5564,False,803,andersonrico
158228971,502,False,1018,False,218,soygabes
140159167,688,True,1742,False,1055,n_valerio
26454094,2476,False,2504,False,1011,paulovitorredfield
90655589,1230,False,451,False,1339,1339
36160171,2219,False,6598843,True,306,zemerson
69251571,1511,False,2786,False,223,poneibr
159237071,492,False,1261,False,447,marretapretacwb
162049212,470,True,16732,False,1473,nillfps
35915632,2231,False,174686,True,905,mahvalente
45028330,1917,False,2940,False,239,leandro_hartzz
65211109,1540,False,210,False,1284,1284
68254771,1490,False,1884,False,1445,1445
135937778,741,False,20300,False,1786,pkndaddy
169908381,424,False,4816,False,1044,jehnovaff
61350775,1635,True,614,False,566,doddao2k
40748754,2055,False,536548,True,814,carlinhostroll
165843333,449,False,3760,False,171,171
97932012,1137,False,625,False,334,fernando_gotz
43298651,1939,True,4163,False,1838,innuendo_df
167551287,413,False,1482,False,136,hunteroncetv
55783064,1714,False,6968,False,1747,punkjoww
133053403,754,False,1837,False,860,conectplay
171618154,410,False,9043,False,1848,camarguera_
185808784,302,False,5670,False,922,darkpapaa
39918568,2079,True,31130,False,1412,dragoprime
149599339,581,False,719,False,516,lokonexrj
172027283,409,False,7389,False,1617,dutrawd
92323261,1224,False,1997,False,1636,ustylus
55565489,1721,True,1671386,True,1666,lemonoob
42675672,1998,False,1276,False,1654,paraibano95
44600592,1950,True,1426256,True,1555,evzgames
52376807,1778,False,52049,True,1600,1600
24661577,2591,False,15660,False,1799,dourado
36772976,2195,False,18475754,True,1476,tecnosh
101771196,1130,False,100489,True,946,dimas
140164103,677,False,503,False,1425,dark_sepultura
93725446,1214,False,19553,False,346,346
25478709,2554,True,153872,False,738,salsatheone
178226948,359,False,29075,False,1200,1200
85694822,1302,True,1202,False,1123,asnok_
32425639,2266,True,3708,False,790,fabionakamura
31882470,2290,False,1357473,True,1533,monarkon
121274864,916,False,2698,False,221,chinchilagamer
42350999,2010,True,25578,False,1090,samuraigamess
163870833,459,True,10794,False,1025,1025
21711840,2719,False,22914,False,1409,samgamgi
94381006,1206,False,210397,True,446,calibrelordal
32714634,2259,False,2220778,True,1867,pvplab
39584984,2075,False,14701,False,1556,tiodatte
93864677,1212,False,72065,True,332,mano_imp
102786914,1116,False,672045,True,899,cooruja
6705218,3409,False,441,False,32,fabexo
108356444,1048,False,4057,False,1907,dnplayss
174719211,386,False,2050,False,108,ysgramirtv
183580825,318,True,12543,False,1041,hartfps
218685832,160,False,328,False,172,172
146195279,622,False,15990,False,383,the_rith
163765960,458,False,2279,False,1769,ixcaifau
170294097,421,True,4277,False,1332,tavernadogrilo
70798276,1495,False,150184,True,1388,teddzin
96390955,1166,False,802,False,1294,0kazehaya
38762436,2116,False,2450,False,950,shadowalex92
37528446,2164,True,27179,False,406,soneka
63072622,1596,True,4848,False,1128,guixotv
31825379,2276,False,2121,False,1658,lkprod
107642142,1056,False,2258,False,1560,nbkenny
49024261,1849,False,1660562,False,1499,1499
99157461,1156,True,16934,False,1681,demons_aok
25363557,2555,False,1727,False,512,tiutrix
30638826,2337,False,75993,False,333,ehnoizquejoga
94851300,1200,False,22787,False,629,gianzao
82473723,1338,False,1101798,True,341,otiozero
80084096,1364,True,4873121,True,1486,riyuuka
70187544,1505,False,494688,True,1541,pamellaribeiro25
32358047,2120,False,3198,False,1751,mrvelhogamer
28205128,2433,False,625,False,37,pedromadethis
51225989,1793,False,539,False,126,xth4les
204041094,217,False,2934,False,1355,1misteer
132118354,790,False,13046,False,892,dunkelgotik
182471894,240,False,703,False,1547,luizinnnxt
207174480,205,False,4907,False,458,lottostv
184699312,309,False,1622,False,1158,br_darkyt
122327818,904,False,176685,False,349,sareeex
88971545,1245,False,2816,False,1084,ginsanop
84391327,1317,False,1616693,True,659,telethor
149450231,587,True,34166,False,1665,nefastomarques
134608131,759,False,1532,False,588,reruncap
143585725,648,True,11789,False,198,coquiim
99325799,1152,False,1569,False,901,rickkent
64424265,1113,False,1233,False,1110,raizogamer
55286499,1693,False,3353,False,1283,milerabr
29615128,2376,False,6097,False,484,tales_98
24265490,2609,False,52842,False,355,nehocgames
93956072,1207,False,616,False,971,evepangoro
104752503,1088,False,1657,False,644,victonn
6548150,3423,False,14195,False,1262,tiagodaru
86678711,1265,False,125,False,1512,dgaide
57700322,1690,True,165034,True,1436,tiospeedy
133536470,773,True,10844,False,117,vncsfps
142797352,653,False,1388,False,1207,balofoide
63042553,1602,False,21585,False,961,deluxgamer
75836127,1403,True,1455,False,1281,zezarainus
25926225,2502,False,3432,False,1222,gblsweet
135104605,751,True,560606,False,887,ricardosolares
114759284,979,True,4193,False,772,capivaraplayante
121490883,914,True,13031,False,1642,loo_nietupski
139279654,700,True,5706,False,1781,dahordalive
27787374,2450,False,28144,False,60,thuanepm
30487807,2332,False,3470,False,586,theogreeck
56923509,1699,False,3006,False,643,panzett1
39292668,2098,False,14222,False,1792,adams___
156385717,521,True,3693,False,193,beeak
136469029,733,True,68693,False,1205,pedrorootstv
30143576,2332,True,1334,False,505,bode009
187912072,285,False,1469,False,1478,racingsimulators
79256368,1373,False,10247,False,1314,deadsan
48586188,1863,True,1403571,True,1647,beholdertv
52221079,1781,True,218008,True,539,mozetas
191032448,269,False,3249,False,1293,rorkzofficial
116055387,969,True,18543,False,926,mavekk0
79890440,1366,True,66632,True,984,sakura
123330541,893,True,18260,False,1870,walk3rz
160019132,476,True,8448,False,316,omiudao
147564009,607,False,1445603,True,698,nahnahxd
138027417,715,False,37212,False,179,bodaotvs
145312698,628,False,7700,False,759,sobreasruas
41459009,2031,True,6482,False,1578,1578
75481673,1417,False,2117,False,259,mhmarques
59704107,1661,True,6938,False,345,sumback
142820639,655,False,3169,False,602,manecoplay
47292847,1872,False,1201,False,189,thisec
188131250,285,False,13346,False,941,trocadilho89
155328344,529,True,2450,False,1836,1836
103910659,680,False,544,False,320,maviicont
37134127,2179,True,19414,False,1818,coreyplay
68760758,1522,False,299572,True,554,554
64510125,1579,True,7135,False,1050,depl4yer
108913775,1031,False,12472,False,518,tiolivro
182813308,324,False,1119100,True,1782,heitir
66147140,1552,False,5527,False,377,377
135542137,743,True,10333,False,645,lanzinho
35647075,2241,False,11186291,True,1721,patopapao
174837256,381,True,2989,False,1676,canalplayerdois
49134271,1847,True,15855,False,1267,morang0info
170544195,419,True,893,False,256,padrejudas619
66026844,1555,False,3094236,True,1593,bunkernerd
58393005,1679,False,4024733,True,1196,calango
120260022,926,False,716,False,672,shadowbrunobr
65272275,1495,False,1332,False,1172,gordosegamers
54633213,1738,False,762060,True,342,afinco
77421535,1390,True,113484,True,1408,yonkjr
57656911,1691,True,2895472,True,751,casamentonerd
47125717,1895,True,1395081,True,1543,bagi
46803418,1788,False,2646,False,1305,newcp
199310280,222,False,3600,False,1391,kaduu007
84772361,1313,False,6388,False,712,bld_0
47886332,1878,True,8599,False,1911,little_yuuh
59972426,1656,True,353037,True,1328,manowellismar
102803187,921,False,13,False,834,danielcflopes
79135224,1368,True,32627,False,227,tavernadolord
157751602,507,True,42497,False,1099,jkoizumii
106646969,1068,True,11487,False,1634,thattooplay
27025900,2477,False,955,False,219,plisk1n88
102572833,1118,False,4717,False,362,anothernow
53376274,1757,False,416,False,595,zzlevix
68550007,1525,True,2271870,True,1608,tekozoma
171946576,404,True,623,False,262,bw86
176938831,349,False,1211,False,1832,odjoow
143381806,650,True,3504,False,608,aziojunior
59088602,1663,True,39340,False,1775,brunohes
132997179,779,True,44342,False,29,jbulaboi
157319323,511,False,11177,False,77,ileoox
35059288,2246,False,10220,False,711,golemplay
7315727,3369,False,538484,True,122,gamehall
174304337,392,False,8660,False,1460,cedilhaa
94267579,1207,False,73654,True,511,mayogax
48944949,1853,False,34428,False,872,theredhotbr
80105412,1364,False,516204,True,1350,barbiiashe
73253202,1445,False,2581,False,974,canaldovs
45258506,1933,False,92530,False,848,luiz_pirata
39730296,2079,False,1187,False,1275,fehfatboy
27286513,2470,True,1693190,True,1416,cladofi
70844010,1494,True,6641,False,1724,caosplays
45902231,1919,False,5691433,True,1142,1142
120483921,925,True,6014,False,43,henj1979
144589722,634,False,203,False,420,renewedjesus
27535961,2398,False,1390,False,1227,cngamer
128180104,827,False,850,False,1865,princessprih
134425547,745,False,284,False,1393,mestreparafina
92007221,1235,False,117062,False,1316,marviinn
40787246,1854,False,483,False,1568,joaospaniol
20576607,2769,False,2650,False,1118,srxxz
128698940,829,True,19094,False,1214,roggi_br
94320651,1206,False,6640,False,1810,lainshy
93384318,1217,True,229110,True,1733,1733
52161604,1770,True,2751,False,1842,gurulokocn
193257936,258,False,29515,False,205,tocadoscoelhos
139650160,673,False,1596,False,519,richellykobra
137295902,722,False,1039,False,991,suicidewolff
116087287,968,False,6863,False,1186,tiostreams
104959460,1085,False,4518,False,1659,faky
188044269,285,True,2622,False,464,crazydicasyt
92273157,1231,False,1285,False,1475,tucsongod
41757759,2014,False,1932,False,1449,negociantejd
141665040,671,False,7883,False,270,brendabarretobr
65522870,1561,True,519452,True,1511,kabalbinolive
116273666,953,False,1415,False,229,xshabby
61562050,1631,False,8453,False,1519,tiopes
141626897,671,True,35476,False,513,iamdevoker
77326087,1396,False,2070,False,846,guicarbone
34844857,2248,False,108200,False,86,ogold
143745891,608,False,489,False,396,matta33
42693037,2000,True,10455,False,188,renalinardi
146805263,613,False,1484,False,1717,cebolaomg
200963232,224,True,9663,False,544,leitihninho
183855828,316,False,29930,False,1277,odeusdogame
185864454,295,False,381,False,118,areka_
139527805,692,False,794,False,831,hungrynoodles
142048663,666,False,392,False,1620,pejotaplay
151067995,569,True,10250,False,1592,bibliotecaizzet
50804542,1809,False,13606,False,1346,epicgamersgroup
108993468,1039,False,243841,True,1383,0monstro
25918538,2533,False,4727,False,1455,morttinho
37681057,2103,False,1600,False,930,gamepowertv
54212837,1745,True,9459,False,1066,chora_br
155894058,522,False,2173,False,132,corasaumfofo
59468498,1661,True,10016,False,110,mbitten
37657855,2159,True,12041,False,1667,saydown
136180832,739,False,4430,False,510,sunstrid3r
79040885,1375,True,15007,False,165,pandadosgames
149764746,583,False,59673,False,1824,1824
119665497,924,False,4260,False,390,kosuzin
148314061,599,False,59396,False,957,hatsue
59947495,1657,True,4077587,True,1179,genkaku
119501406,932,False,425,False,269,269
136932800,730,False,12840,False,1639,dersito
115765050,965,True,789,False,1823,kramitsu_
135325362,747,False,1369,False,797,knightsdragons
103519137,1106,True,1988,False,425,djr61
157841998,506,False,3273,False,1220,kylepsita
63769135,1525,False,309,False,1559,lelisgames
37782392,2154,True,48116,False,403,raytvz
78252314,1383,True,16732,False,1085,kisamenideos
110883248,1018,False,4507,False,190,opacoca
64462773,1579,True,60324,False,1883,loryh
116642617,963,True,2091240,True,369,mspeekoni
110496863,1021,True,53655,False,1467,ulverina
138506665,702,True,1755,False,184,mongzera
188130601,285,False,8317,False,1790,lraydenl
26677254,2484,True,3483,False,20,bgrilo
57857887,1688,True,14346,False,1447,zaynho
37630280,2160,False,15951,False,143,elkinfps
102293102,1123,False,2464970,True,1726,cvrluz
132687277,775,False,9439,False,665,namoita
50571271,1781,False,4091,False,983,983
137510789,684,False,550,False,1862,vandochatuba
141613395,671,False,4126,False,1114,1114
118766515,931,False,830,False,1377,xhard9
86055146,1279,True,2826,False,1067,d0ubledot
100427855,1145,True,5241,False,1489,raphaelzira
124679595,871,True,5080,False,663,utalbr
64390837,1580,True,346578,True,798,zeusghostz
98388976,1163,True,7528,False,1415,cidrini
110567220,939,True,6654,False,1820,zerodux
124070842,883,False,3464,False,1382,oplaykingbr
75200086,1427,False,5547,False,754,arthedu
71338791,1487,True,78938,False,1313,camilapbr
176688834,370,False,2890,False,1768,erza1st
195297921,241,True,6054,False,286,tekashi
143058478,646,False,1956,False,733,vtrfps
32071829,2283,False,57330,False,407,vecnanoob
39334752,2096,True,150589,True,395,paulopsk1
124058080,872,False,94,False,1176,richellgr
33438924,2211,False,330,False,1521,1521
49923288,1828,False,1511,False,1857,t4tsu
95489316,1186,True,939,False,1564,ericeosjogos
31902687,2289,False,1199020,True,878,przo
145525232,621,False,82396,False,1368,1368
145618742,628,False,11428,False,873,orafasb
27049075,2430,False,22229,False,1479,msblood
62916113,1605,True,376263,True,717,focasp
101078074,1138,True,1295,False,497,thatas2doug
15357095,2957,False,3342,False,548,kirbybr
134581614,757,True,381160,True,1603,naka
63147295,1600,False,18860,False,1765,theduduzeira
146306337,622,True,4483,False,603,gamer_sacana
30425129,2341,False,4247,False,23,ketx1st
140101778,687,True,1360,False,1038,jefffzera
66953744,1541,True,3368,False,236,justbeards
184753406,308,False,3835,False,1760,tatagamerofc
112597016,1001,False,831,False,990,srgarccia
32745449,1367,False,4649,False,972,foxadas
93863297,1212,False,143991,True,1612,kombatklub
27288269,2470,False,4821,False,859,huffels
139603543,637,False,898,False,1716,nextyage
37719548,2144,False,2701,False,1668,lestaat
142821492,645,False,8798,False,1026,thibatxd
125544147,863,False,28688,False,815,vladzao_ttv
137699397,719,False,6126,False,34,iketsutv
63606906,1592,True,39231,False,63,serelepemaru
178792927,355,True,43750,False,1175,1175
71820468,1479,False,15437,False,553,actina_gamer
146961018,614,True,14925,False,282,mixzira
90124248,1235,False,140,False,1901,mano_goku
180768193,339,True,13634,False,1806,rodcamp
187607970,289,False,9655,False,684,684
70359361,1502,False,6478,False,1107,bluslider
28001910,2439,False,1227,False,774,arikaa
62671322,1603,True,3898,False,1174,donmedinarj
133161411,750,False,882,False,200,ti0cl
22796068,2685,False,46538,False,861,dabanditbr
42166629,1992,False,8310,False,1122,biotartaruga
59365976,1665,True,89302,True,1226,roxy_rose
38676033,2119,True,10326,False,744,presuntinh0
53329459,1761,False,261830,True,1699,revo1tzgg
53044929,1757,False,3193,False,1032,sr_polanguinho
47274250,1870,False,1823,False,1080,coordenadorj
161899399,466,True,11878,False,411,devontrack
89423075,1266,False,1634,False,1587,yagamichin
45357448,1930,True,3900,False,1139,m4gr3l0_
49030120,1846,False,1602,False,461,sakohx
99384800,1153,False,1887,False,374,sharivanx
40299997,2062,False,3916,False,1655,leandrom90
26857029,2490,False,40659090,True,1320,hastad
62589422,1611,True,87,False,1182,vettorazzo
139660986,695,True,21574,False,1764,xoloflomps
40803609,2050,False,3465,False,1558,thiagosannches
77546790,1392,True,41470,False,604,604
191697728,266,False,129535,False,373,presidatv
67986708,1521,True,5054,False,410,erickesser
96299683,1184,False,1664,False,1253,karyne_b
104007976,1084,False,4588,False,1092,doutorsalazar
150993985,571,False,4383,False,1450,stiinck
