id,days,mature,views,partner,new_id,username
109065401,1037,False,749,False,556,berggory
61100141,1638,False,1372343,True,59,larihmage
105820565,1077,True,7911,False,178,unclegarcia
125878223,860,False,9828,False,1897,1897
54092719,1720,False,1399,False,431,sembits
27278234,2469,False,6949,False,1364,juliocf
53004393,1766,False,2107,False,1023,canaldohollow
98047724,1151,True,85612,False,1140,shuktv
43806018,1970,False,20101,True,1579,massivolive
33699502,2246,False,2812,False,795,rotciv__
42329039,1980,False,3775,False,159,diljf
189421637,278,True,1697,False,1007,lealzerah
63545943,1594,True,106183,False,267,tiochicosep
102163520,1124,False,10176,False,499,quinhoness
172462847,405,True,4414,False,343,343
101270135,1136,False,6224,False,279,kafeverso
38565598,2125,True,905,False,199,mrsancini
29719355,2374,False,39991,False,1321,hinachiwar
65468497,1562,False,1549,False,1496,raybamgod
140589463,683,True,2491803,True,1137,queenb
141511696,637,False,389,False,1428,gamepropc
44847256,1944,True,11476,False,74,blitzkriegftw
86181676,1287,True,31605,False,867,windowsgod
162952213,464,False,5992,False,482,sukinhabr
186592596,283,False,1332,False,1588,rowlith
5272844,3467,False,1951,False,593,xtechx
191954792,264,False,3613,False,1847,hokket
61697325,1625,False,1014,False,1567,guamiratiop
87080004,1290,False,4294,False,1452,maike_azauski
75433570,1423,False,13195,False,762,nearplayss
140936740,678,True,1154,False,728,bielmanteiga
188195606,255,False,1811,False,356,ice_bl4ck
155360601,475,True,118,False,1590,billsdabalada
44153960,1960,False,768,False,1472,galderiodrifting
141802661,649,False,625,False,1504,eredoijin
65705202,1559,False,13257,False,581,vinnicius
52635209,1773,False,12510,False,679,nightsuno
28640378,2415,False,303425,True,523,demosc
90703429,1250,True,7178,False,746,nixhogg
139630067,687,False,230,False,703,stray_darkness
157231490,511,False,1207,False,1082,gabigouu
135218392,749,False,7681,False,574,overnuke
185884294,301,False,836,False,1738,lordxavexx
138491681,710,False,32048,False,858,josefon
100520328,1127,False,2339,False,1098,glaucio017
31552109,2303,True,500595,True,274,tiojez
38290945,2134,True,1161,False,476,praqnickstream
128159379,834,False,1165,False,1746,pexedev
134745821,752,False,4367,False,1777,gamerrevil
43193656,1977,False,60410,False,613,sn_spike
74123198,1439,False,771,False,948,r1emperor
151059726,561,False,5124,False,1553,1553
56109880,1710,True,45680,False,1318,krstv
141882612,661,False,1409,False,582,gdmplay
130548870,741,True,1938,False,529,gsferrera
51414030,1796,True,40181,False,479,felixone
37701145,2071,False,562,False,721,stridervr
25810656,2517,False,10736,False,822,l4stwolf
76977981,1401,False,45849,True,879,taffsx
64848365,1567,False,1394,False,220,gaminmind
50118526,1825,True,1025,False,1858,mamdec
50777452,1810,True,3151,False,1601,olivermoon
131079767,780,True,121,False,1815,1815
115784002,958,False,32374,False,1108,hattoriyasuke
130797055,805,False,28910,False,1671,mudeiprafernandol
88469026,1278,True,15475,False,1687,takone
170030912,423,False,402,False,882,spartagamesofc
138569077,709,False,827,False,825,brunoisonfire
188310155,284,False,1221,False,292,jovinho
47847912,1879,False,5737,False,1180,mrlopesbrazil
40258764,2039,False,92225,False,1520,skeatdota
47568041,1883,True,3164,False,549,toicao_
64198626,1583,False,12045,False,913,socbarlive
47748262,1881,False,155,False,547,matheuswow5
172340508,406,False,2247,False,600,matharantesoficial
125941449,860,False,4008,False,811,hyuguinhag4
66338761,1551,False,31029,False,1892,sildao
46921997,1897,True,2979,False,1835,liefdeltora
146819360,616,True,6785,False,805,805
30226544,2344,False,9371,False,302,inskz
30208200,2355,True,9273,False,94,pudimdecana
145719986,608,False,824,False,311,manito_br
119391698,697,True,1773,False,687,aquelegameplay
66438715,1549,True,59669,True,743,tupaco
167543669,433,False,489,False,401,marklow_
36864834,2189,False,6159,False,375,jokewd
147372524,610,False,53990,False,1356,telinha
129094992,815,False,3803,False,625,zerocapotte
146094379,623,False,9530,False,843,kinho_fps
105016658,1085,True,57441,False,1908,ricci66
37335559,2171,False,5674,False,231,faeddin
26999678,2484,False,29410,True,1351,tengumaru
4783274,3507,False,10911,False,1506,furlim
42531842,2005,True,1131490,True,1422,maurisousa
157985519,503,True,5829,False,1286,underlineaisu
37222539,2176,True,12360,False,1034,kehanort
62021805,1551,False,1115,False,82,rafaelrods
116365796,965,True,8595,False,1178,kitsunegamereviews
69936613,1488,False,30068,False,696,diluoliveira
35781953,2234,False,5200,False,1864,samfisherx
51083106,1793,False,1126,False,1458,como_naojogar
121645992,913,True,349219,True,1372,xaojo
157690148,507,True,12977,False,1091,wallacetaa
132742784,781,True,135630,False,1734,acquaplayer
103119024,1092,False,2217,False,1051,yukefree
36254610,2216,False,347130,True,417,batera
37825200,2153,False,17962557,True,1259,bida
152683844,552,False,5410,False,621,playerdecontrole
110613627,1018,False,995,False,596,alexxfenix
129975451,814,True,67345,False,1370,mariopertile
32126992,2281,False,3389231,True,988,988
143789788,646,False,64941,True,1776,gwentartv
160363488,483,True,4815,False,457,loena
174829911,386,False,19678,False,152,spdtv2
151209804,569,True,31533,False,889,tioramon
156174244,522,False,1648,False,932,balance_vai_arder
38381293,2121,False,13841,False,1143,lexhorvath
181086912,330,True,1475,False,1268,samelexyt
45399890,1930,False,5915,False,1834,renatodash
53544783,1749,True,15617,False,890,drycwb
42474919,1995,False,1029,False,1628,1nuked
38194628,2139,False,2095511,True,1643,razerbrasil
41188387,2042,True,20016,False,1438,angolas
107663320,1056,False,10638,False,1805,icapflapjack
66482009,1549,True,1023842,True,1837,gtiemy
146692039,617,True,12081,False,952,raffaohard
124589492,873,False,913,False,670,petalight
38636100,1933,True,2493,False,1216,jean_henrique
147749179,605,False,106899,False,1102,caduhrj
61830066,1627,True,2625,False,732,nicolinobh
149870549,580,True,4276,False,959,berckano
143217099,652,False,3524,False,202,skidflashys
64276023,1582,False,2966,False,623,dr3nks
154056502,540,True,7167,False,1680,luixx_rj
42439454,2004,True,37479,False,361,pentaleks
156535364,499,False,1390,False,1013,fabricio_dg
38593309,2118,False,5172,False,309,thirock
188740019,278,False,1938,False,1210,maumau6k
166530275,443,False,9233,False,1532,kross_rs
72553811,1461,True,4958,False,1909,xisjota
33990746,2250,False,1634,False,1016,robsonsg
49807335,1833,False,19360,False,1906,lordbigodao
27645253,2455,False,425350,True,622,tioloko_lives
37531762,2164,False,3993336,True,62,melaogustavo
47962421,1876,True,20781,False,881,lovett
43408722,1975,False,8415,False,265,265
158333967,501,True,106908,False,1427,nambioficial
44720327,1934,False,23168,False,93,samots
196712415,233,True,1074,False,967,dgzaor6
32791104,2244,False,1047,False,1215,jeguebauer
53659621,1754,True,1466,False,970,lifer18
47583516,1880,False,231,False,125,zeroquatromidia
157364934,510,False,634275,True,319,magalzaoshow
91219968,1245,False,38692,True,1826,xsharkxz
173206017,400,True,4000,False,1190,grandemoficial
56525432,1706,False,142732,True,280,280
37932515,2148,False,2756,False,627,makenzyfps
207541571,204,False,34902,False,532,canaltortogames
171163615,414,False,1904,False,1904,latroff11
61929923,1625,False,214355,True,1164,patoquisi
60137739,1653,False,104571,True,120,pkcanadianguy
134555431,760,False,370328,True,862,pokizgames
34267694,2249,True,13518,False,248,haddys
38998800,2108,False,4783,False,526,barbilogon
51218290,1800,False,3428,False,907,kiragamees
152695080,552,False,12556,False,131,nayh
71450067,1485,False,5687,False,1652,banzaijf
147882474,603,False,21821,False,217,bugrebr
88056577,1098,False,882,False,344,digitalman78
138450434,710,True,2529,False,709,omassoni
74576679,1436,False,2061,False,364,the_rhaj
39279933,2091,False,42930,False,1851,oreia_
120668831,918,False,1571,False,300,meninoneitam
101432273,1133,True,26746,False,1397,visceralplay
39085927,2101,False,2737,False,1381,meraruu2
52185920,1758,True,799,False,1324,insane2103
134609427,758,True,15094,False,1198,sansaotv
93513938,1191,False,284,False,1060,marshal_mbarete
160986323,468,False,744,False,570,570
48001416,1871,True,2492,False,1303,leovillaz
75191132,1403,False,991,False,1406,theurimagri
130089213,813,False,2518,False,701,crizhauer
121164142,910,False,3066,False,161,personerd
40549443,2054,False,3550,False,1451,asanaparada
42598460,2002,True,24739,False,30,retroclubtv
169912199,424,False,494,False,918,davidbondi
97444197,1172,True,5190,False,158,medukachan
32303519,2274,False,226994,True,1150,bellaplays
52492064,1775,False,6641,False,857,bravosbrasil
178742226,355,False,2622,False,1748,viking_bra
76515431,1400,False,1096,False,273,ydnshot
50862508,1805,True,21165,False,1195,ellgamer
88679251,1275,False,144764,True,386,386
46748498,1902,True,11071,False,385,monica_naomy_
122236940,899,True,680,False,8,gmbrasil
156301942,521,False,44220,False,1234,sakizhen
60495668,1647,False,1438,False,99,paulo_system
94937927,1198,True,13876,False,379,doninfierno_zgz
156921069,495,False,1249,False,1536,cletou
53265824,1762,True,6934,False,660,furulu
54883003,1734,True,625042,True,315,salaef
66479457,1528,False,523,False,635,fabiomoreiratv
35750532,2238,True,7443937,True,287,peroniogh
127382609,841,False,12218,False,503,be2gamers
129888683,798,True,1403,False,180,180
42561950,2004,False,1396,False,181,metralhagamerx
96565160,878,False,54,False,935,talcopingobr
137456156,720,False,9336,False,1202,vita_minas
42681363,2000,False,1129,False,480,palaceortiz
128305799,832,False,32910,False,1242,nczfps
73915956,1427,True,77043,False,1700,1700
43314529,1978,False,2718,False,1595,1595
71440174,1485,True,7010520,True,869,sonecarox
130155948,777,False,91,False,233,pettinari76
155980893,518,False,365,False,508,jongamezon
157565874,506,False,2543,False,433,rafael_rs_
37740021,2146,True,1170,False,1664,pantchelloo
42838884,1996,False,112649,False,1338,tonnygamerlive
66053224,1555,False,827892,True,514,avoliteplays
100729901,1142,True,8849,False,494,agahfps1
74510447,1437,False,1318935,True,61,bracubi
140656580,682,False,6305,False,1889,mihibr
160373589,483,True,2221,False,1334,ramach
32480427,2265,True,1707,False,1507,do0ug_
41329987,2033,False,1515,False,620,regames
64168356,1581,False,1080,False,182,signoripaulinho
68319500,1501,True,1567,False,1081,eskeminha
192326745,262,True,1499,False,1464,fakegabs
118101676,948,False,1094,False,985,985
134945933,754,False,30845,False,1491,foxmaiden
71518767,1483,False,72196,False,1209,cheirolento
28425508,2405,False,1351,False,994,994
7944991,3323,False,74,False,1307,spallenza
115553732,973,False,1680,False,678,cjtubegames
101410194,1134,True,12913,False,160,streamer_erika
107028047,1057,False,7387,False,1712,1712
40988135,2030,False,4521,False,1292,brunao113
55480220,1722,False,32341,False,1877,erickradiante
50294860,1820,False,4858,False,40,whittzin
46064563,1913,True,22643,False,724,willzaomaster
44306725,1956,False,919,False,130,130
37376341,2155,False,733,False,151,marukard
184395643,311,False,7559,False,910,pepinow
67114748,1538,True,3143,False,840,bl00mx
43291610,1984,False,4331,False,452,lflintx
36288074,2174,False,1229,False,749,zanzoutv
139066965,698,False,6597,False,1714,joysticka2
132660807,782,True,15721,False,1711,sirhater
31409705,2308,False,315349,True,731,noturnocsz
55479614,1721,False,4793,False,1854,einandex
154794020,533,False,899,False,993,993
105789958,1077,True,41393,False,1194,pestebee
122039184,908,True,3160,False,1359,wawpakan
101062654,1138,True,36178,False,979,bartroman
169029674,429,False,9421,False,24,tiopiada
32080411,2283,False,1568,False,240,cellusalves
139152082,689,True,2015,False,1276,1276
50818641,1808,False,2492,False,1073,nikaogg
40181830,2071,False,984385,True,35,mahriojr
174001730,375,True,2223,False,1705,br4i21
49563328,1815,False,2270,False,804,ggxtv
167118220,441,True,3629,False,652,sandrigorn
64449897,1579,True,6469,False,1598,eduardoclj
134043106,767,False,888,False,694,quikjoga
86163643,1297,False,6817,False,87,tudoxbox
76786158,1405,False,87175,True,1361,perdidosnoplay
48604776,1862,False,23187,False,765,f00rsaken
117999326,950,False,18205,False,1101,nmblog
147373735,609,False,23997,False,1754,shoitilaw
65909974,1556,True,10070,False,573,kakolinos
79633667,1369,True,64886,False,1827,samuray_rj
50795995,1793,False,2484,False,693,canaldorafael
176415108,350,False,1848,False,170,xleo_333
195794292,240,False,624,False,642,mateussousa
75422543,1422,False,1159,False,1330,alemaocaua98
139745227,693,False,551021,True,955,luality
72384187,1469,True,2291,False,1021,ghufte
133905504,768,True,2830,False,1468,clgb
75074195,1429,True,22229,False,1246,barbanegra37
129396082,822,True,15903,False,1605,ziykhar
214599189,179,False,639,False,719,hitachory
164922061,452,False,3652,False,323,d1braldinh0
150170268,579,True,164433,False,1249,silviosantossafadao
207871820,199,False,670,False,1830,guitenma
190343883,273,False,22478,False,1271,brinks_gamer
81660405,1348,False,1528,False,1184,mikegomes02
28173449,2338,False,6691,False,1317,baikugan
98137584,1166,True,163308,False,702,cremosa
139349067,687,False,626,False,1456,potatoheadfps
144175897,642,False,3152,False,358,358
78403192,1379,True,7429,False,775,iiistarboyiii
139281825,700,True,46118,False,661,sarkmor
71643992,1479,True,2666,False,389,sgtfred
37197789,2176,False,46174,False,965,mujahedin
37334545,2130,False,434,False,1679,nandofer80
136189230,739,True,371599,True,1807,vovo
139419603,219,False,3135,False,1898,gamecodextv
158068314,503,False,55686,False,1718,pwxd1
58444331,1679,False,275535,True,1843,dudapipipitchu
71873361,1479,True,23331,False,384,odoubledamage
44704535,1929,False,971,False,357,tubiii
106930521,1064,False,3764,False,154,raydenh
38211613,1693,False,3604,False,13,savepointcast
159040272,494,True,1415,False,354,tsukimeplays
106464447,1069,True,1571234,True,560,felipe
67547140,1535,False,10203,False,3,jonataribas
75249218,1427,True,24685,False,745,yazalaque
64888574,1573,False,42051,False,1793,gustmarthos
44765611,1875,False,918,False,1250,juniorgtx
51147329,1728,False,1725,False,255,yume_zen
187701121,288,False,1707,False,915,indiiantv
133662655,770,True,5439,False,949,hello_im_mat
93312028,1218,False,2933,False,487,canniibal
57900454,1675,False,4079,False,1627,generalnovais
87780328,1284,False,114454,True,906,kadaogg
135083533,749,False,3417,False,715,piazadaplays
79085188,1374,True,17716,False,1736,mestre_xis
139064318,703,False,271099,True,472,nitrao_
182538808,317,False,860,False,252,ledo00
33693566,2250,False,20431,False,1119,gugaismaelbr
160059210,486,False,9897,False,1384,butecodokatitu
216229945,172,False,21670,False,1001,hnddd
169891285,424,False,927,False,690,multiiclone
44665270,1948,True,49354,False,1160,zektorz
44432550,1932,True,31634,False,1505,inked_gaming
146591710,606,True,350,False,1903,1903
142418424,661,False,109952,True,492,zoioogamerr
58396936,1679,False,47812,False,119,arnaldodk
37383624,1756,False,1570,False,443,mgamesbr
104822491,1087,False,19118,False,819,unicornioboladaum
40073375,2074,False,8778,False,1045,digoligo
112029747,1008,False,308721,True,25,monagua
74860414,1428,False,664,False,1540,hallsgamertv
130238190,809,False,13843,False,830,unstoppablolive
73690667,1445,False,6432,False,1693,thiagosnk1
104711067,1089,False,2889,False,421,giovanneallan
98971037,1154,True,8768,False,1173,mix5how
89176827,1267,False,1254,False,1290,tortavitor
114828727,981,True,1477,False,673,tetres
46154411,1915,False,768573,True,2,lesparks
76953046,1401,False,60865,True,691,hardcapone
181234825,335,False,1473,False,1488,ghxstoficial
133421417,768,True,32653,False,1126,evil01
37420011,2169,False,20595,False,1413,rodgod
36896011,2188,True,11967,False,1550,lonujp
58690502,1668,True,9468,False,1389,csmano
80965866,1354,False,1054,False,107,striketps
41340698,2037,True,776827,True,1808,vecettv
28367874,2427,False,97267,False,987,pentagramasg
118825948,734,False,19,False,454,ckuragames
59858209,1658,False,2434,False,1562,wasenhoo
146752015,617,False,9114294,True,235,tuesgg
28834384,2408,False,674645,True,1657,cbcesportstv
85645364,1302,False,3571,False,1529,sylen_
62876408,1605,True,61897,False,206,pifafa
165090751,453,False,5940,False,676,andershoow7
58952287,1672,False,4878,False,1434,koiot3
133612118,674,False,122,False,266,teko83
106970010,1048,False,39,False,145,bichosgeeks
91613361,1232,True,1748,False,1052,tsukaxon
49311754,1846,False,472,False,7,lk_costa
25085737,2573,False,6665,False,1288,wellerssong
210688987,194,False,4391,False,1404,codzerah
35919495,2231,False,841939,True,866,mrsam
43813392,1970,True,6058,False,1197,lelamurtok
168610240,384,False,560,False,1163,joneto
206811036,205,False,6443,False,1629,velkkz
129552965,820,True,10356,False,257,helkou
57048228,1697,False,4846,False,1812,otanso
64113564,1585,False,1454480,True,1366,amarelo
82613055,1288,False,1472,False,372,dragonpkbr
66932012,1543,False,2336,False,1566,azurethierry
36413513,2210,False,520593,True,38,mrfalll
39876329,2062,False,1509,False,826,khaelkixinga
43334026,1983,False,2277,False,1141,hide_fps
44399821,1954,False,99512,False,1522,stalonebr
141006028,678,True,49485,False,567,samsilvap
63868341,1588,True,23586,False,1632,tagostream
89149293,1270,True,13898,False,1849,sillygirl_lanna
49060169,1841,False,1603,False,943,dinobola
42739003,1999,False,12850,False,615,zamontc
58353757,1675,False,1924,False,1018,1018
64694426,1575,True,46908,True,1042,1042
90560336,1243,True,1302,False,891,891
39796058,2076,False,2308,False,1591,tanoeasy
58787463,1674,False,84906,False,1426,luizchiefs
111002775,1017,False,10313,False,1357,madu1311
146509219,595,False,919,False,1624,gabssplay
61937546,1623,False,11724,False,1575,anamarialadra
52550701,1775,False,1001255,True,1443,marqueszerolive
77214656,1398,True,1597579,True,441,gogettao
112439232,1005,True,16210,False,1887,arcanjoleal
41735677,2010,True,10018,False,707,overtgames
41008133,2047,False,1821767,True,1424,levelupbr
32479897,1802,False,774,False,1248,mixzonegame
38416140,2129,False,6348,False,1803,vaevictusbr
66932082,1434,True,519,False,1648,abelha
125611479,864,False,4246,False,766,jjotaplayer
162197201,469,False,223151,True,1773,tvserious
112578987,1004,False,9680,False,186,solidze
106687165,942,True,938,False,1266,beardgeeks
38418136,2130,True,50635,True,817,simego
153426132,545,True,2613,False,1062,nemesisumbrella
61262284,1636,True,3766,False,1168,poseidonkk
96801079,1176,False,1289,False,888,joaopipous
104986515,1085,True,1273,False,924,sordruther
37325884,2170,True,139828,True,1344,nephraw
64191449,1584,False,1576,False,1402,dalben_
165519316,436,False,1745,False,1899,1899
162675328,466,False,27528,False,1239,jaguarkill
178301844,358,False,4001,False,1360,kirawalkerwga
57757407,1679,False,12751,False,1779,godmodepodcast
64365280,1465,False,81,False,329,juniornascimento2010
57036482,1673,False,16422,False,1035,jogazera
43699836,1972,False,24873,False,1732,1732
40784435,2052,False,499,False,1572,pinasyw
42135633,2015,True,3666,False,216,wallassy_pacheco
184004182,314,False,445,False,1715,tiagaopg
157554265,507,False,367,False,756,rictalcoyote629
63111564,1601,False,6165789,True,174,matta
70435129,1501,False,11779,False,137,137
36688471,2197,False,28428,False,1677,ldreviewsgame
179083904,352,False,2368,False,1796,jrpereira87
36127104,2070,False,0,False,168,liveplaybr
65843701,1554,False,35081,False,225,griloatomico
103459792,1096,False,145,False,1396,pablodiasbrpro
58368097,1680,False,148214,True,258,guilherme_oss
62641125,1610,True,15406,False,897,wolflordbrasil
70163269,1505,False,38827,False,1326,sirmartiny
51229451,1793,False,988,False,350,4nostalgia
134233365,764,True,1522749,True,1557,finger
42668068,1969,False,1307,False,19,rafaranulfo
148295641,596,False,2383,False,1902,candanggo
141784826,670,False,6269,False,838,eu_rck
50758779,1732,False,2136,False,524,noisquevuatv
156053582,523,False,2532,False,42,gameplaynorte
68529210,1420,True,806,False,1116,dr_mag
23016888,2670,False,4923,False,674,felipeallen
51028659,1804,False,30817,False,312,joao_peranovich
52941593,1768,False,86060,False,432,shiandegames
27977060,2442,True,17573,False,48,ryuzakiblue
45989700,1917,False,665225,True,1825,sitedomau
207109700,176,False,392,False,1707,geraldinog
51842788,1787,False,63359,False,1780,putzeraa
194389241,252,False,585050,True,1653,batatacompepino
71431034,1486,False,102825,False,404,nivelzinhogamer
163913388,459,False,5512,False,129,luts_tw
46736025,1902,False,786061,True,298,sanguev
69402712,1514,True,29531,False,47,neozingg
65237911,1567,False,7733,False,651,bannis
43313696,1983,False,24614,False,1203,1203
166148096,444,True,13970,False,980,mirandatopgame
146652741,609,True,1062,False,1708,toperas2
50359162,1792,False,634,False,575,dudunirvana
135575703,744,False,1486,False,413,feliperin
63602976,1592,False,32672093,True,127,skipnho
122440748,903,False,351586,True,1442,gabrielzerg
138633370,708,True,1808365,True,422,tcheloft
77757388,1388,True,328071,True,1394,manostream
52110640,1783,False,12072,False,609,lepontello
76895515,1403,False,939031,True,599,leleuhms
41167673,1917,False,543,False,1319,bendakbr
147209178,612,False,4349,False,1403,schmeier
144517477,637,True,5355,False,849,letsplaynerdstv
183716442,305,False,765,False,1228,imnikin
56559621,1705,False,2979319,True,982,coelho
45891855,1920,True,3451,False,758,crowkenwood
139977155,691,False,366357,True,465,yoonatv1
174598174,371,False,157,False,84,teozeira
46187182,1896,True,35100,False,308,oplinio
54961678,1733,False,7392,False,716,716
170187916,422,True,10398,False,1490,mortinhotv
116162431,965,True,27776,False,1859,maurinboo
35888311,2232,True,18232,False,1513,liiimoniii
54093500,1734,True,1069,False,801,rbr1tv
140633959,682,True,33493,False,1474,ladyjanne
75990539,1415,False,17479,False,713,daemonbsd
117650586,953,True,22557,False,540,aoshi_tv
